;anne_hidalgo;bayrou;benoithamon;bruno_lemaire;cecileduflot;christineboutin;chtaubira;datirachida;eelv;evajoly;fhollande;fleurpellerin;fn_officiel;francoisfillon;harlemdesir;jf_cope;jlmelenchon;manuelvalls;martineaubry;mlp_officiel;modem;montebourg;nadine__morano;najatvb;nicolassarkozy;nk_m;partisocialiste;royalsegolene;ump;vpecresse;alainjuppe
alainjuppe;2896.8038821697173;5532.075319170694;2509.8239272266346;4896.04123429777;3358.313646337555;1354.683679964346;2876.133040440026;3706.7615063184103;945.8083593827195;1564.9880357951884;7951.849730532747;3005.884848764573;834.958957476986;7883.557435322918;1411.4357867205126;6130.3788175898435;3550.3025981926385;4017.4575997972934;1779.5990258500856;3725.796867888127;722.5660708396539;4306.626096348626;3598.9787584944243;4564.442334520623;11625.612967927776;7732.124513075019;1741.8837702051358;4125.124678660557;5726.190151584242;4824.727525487265;41997.91498746402
anne_hidalgo;92061.4985468191;10300.192604527492;6311.73884981299;1404.4831920235217;11877.289965406944;3482.7803117275416;6667.915170491883;1931.785095130007;4955.776154338774;3321.8044152142847;22515.105760736056;15047.787238795469;770.7062658727455;5760.315671775637;2613.825766520051;4075.56789163582;11392.373419082296;4239.456743736285;4630.149067006432;9715.39971421788;1638.2192892375651;9885.881282420814;1988.7447063394804;14366.656239986945;8180.413609729993;18483.733126588897;3718.3756565098975;6861.050696870178;1787.3302935566132;4645.172705052027;2896.8038821697173
bayrou;10300.192604527492;64179.150945551875;5041.785733607878;2316.707279733233;10772.109745698694;4248.453691877139;4437.9519737322635;2637.5119244511184;4067.1375593546277;4952.989401211682;19516.653769971537;3093.5520769021855;1206.1773588142391;7699.27149318902;2022.9310104068331;7623.283966719632;14026.490055063545;3860.226525435094;5917.8055534688965;13555.240246894495;3168.1364042224554;10714.38021310509;4411.699211928052;5594.688456395293;12765.398443949929;10704.694029182538;2701.6546865543987;7735.68845458191;3172.4840374114947;4585.477826886664;5532.075319170694
benoithamon;6311.73884981299;5041.785733607878;57662.71705295845;1422.142322047597;8222.181155200708;1962.1803805650268;4916.927503508019;1757.6969055548748;7231.400769517643;3618.0868419247604;12024.835571297432;4489.229359151724;620.8065116428215;2200.7502454273676;2937.01527086843;3623.221578478543;5846.06274695123;3962.3970736177216;5362.9593169524;2953.9377316983814;5133.809406204866;10051.950827750634;2643.1185451077818;8456.808238549804;4018.120291986129;10627.672164538477;3894.4636566016015;6663.667269135225;1659.4669951093833;3833.025757005479;2509.8239272266346
bruno_lemaire;1404.4831920235217;2316.707279733233;1422.142322047597;12563.542348245297;1656.8933115217917;935.5566125082205;1344.743960122396;2243.7568119120288;515.1715173115301;828.318947319895;2640.023849654635;1522.204437087348;447.46831182963786;3706.2192771594896;828.3739752581262;3036.3267195732883;1534.1777052280775;1731.9743852871907;906.878958946392;1585.8695264134453;379.3376434968804;2079.6538585598364;2226.2825913951656;2020.9488662235246;4480.490681930378;4351.640027721998;919.1065167425177;1782.8572951267101;2998.1064054181993;3250.701429903876;4896.04123429777
cecileduflot;11877.289965406944;10772.109745698694;8222.181155200708;1656.8933115217917;59586.24178861234;4314.684671401976;7951.313277997444;2459.9551055180623;6510.161821967978;7029.451040541708;15816.000061734338;5497.94073288902;919.9984174793879;4996.383893831314;3048.201062392775;5875.1845176940915;12772.478554867177;4316.031393526146;6543.535851420379;9482.763389927728;1025.9650357368475;12364.26669547319;3487.741505544116;11612.302532842748;8083.421016704092;11316.28906111949;3779.6492032292813;9418.08696267113;2177.243543964808;4483.385322461032;3358.313646337555
christineboutin;3482.7803117275416;4248.453691877139;1962.1803805650268;935.5566125082205;4314.684671401976;15824.97177672207;1131.3148337965686;1200.6570845378312;2920.2635058780374;2275.711858919124;3089.164918013549;822.0503607506294;737.7372309410846;3321.62140087965;897.2777721450118;3811.6044444853555;4005.461263370107;908.428605993588;2793.8643235048366;4780.892667636255;571.9865961716027;4084.629118044887;2005.6117760593227;1619.4135742677233;2354.5377690236155;3608.860275380633;972.374674304686;2394.5166897607733;1392.916724516116;2652.791406852692;1354.683679964346
chtaubira;6667.915170491883;4437.9519737322635;4916.927503508019;1344.743960122396;7951.313277997444;1131.3148337965686;45466.30053330592;1848.6202873239542;1616.4978830666869;2831.8862885313833;12800.253681061327;5484.238653438973;623.7634168485488;2272.360132361602;2600.620525698702;2117.8233597400863;6841.483869541951;4895.857263108564;2638.3669514758853;3773.217013574093;410.95978289597457;6925.325668807148;1958.9216291208186;13545.999221610904;5511.244448885275;4519.430733387642;3464.7951268841093;6437.638378331886;1524.488058096664;1666.2239994799643;2876.133040440026
datirachida;1931.785095130007;2637.5119244511184;1757.6969055548748;2243.7568119120288;2459.9551055180623;1200.6570845378312;1848.6202873239542;17021.016424176665;590.1784020033381;1228.0623251484944;4209.555820365515;1663.129398416153;598.4325006006825;3465.795446476076;1088.629392825415;3734.664767512454;2357.928093719384;1980.1987704561038;1334.6474898563563;2501.7089346811717;337.3539975469166;2761.125896220898;3582.245495474177;3359.867592866524;5759.518339059131;4554.654620771539;1109.642271446397;3181.6454266215615;2920.6122300287893;3284.6416429799697;3706.7615063184103
eelv;4955.776154338774;4067.1375593546277;7231.400769517643;515.1715173115301;6510.161821967978;2920.2635058780374;1616.4978830666869;590.1784020033381;48045.56231865649;4210.136383735019;4127.971211657475;1326.2322133404875;545.3838245188243;2680.147191437985;1163.2962114517754;2578.7539614101897;4792.887090981609;1084.333137964187;2962.6060178703574;3359.06550075272;5649.858505673467;4484.877098940043;840.6938818552424;2306.3583193826908;1577.4532982634728;8252.395403786499;1912.184203873072;2476.244241024924;1063.5937722088668;2597.570238393266;945.8083593827195
evajoly;3321.8044152142847;4952.989401211682;3618.0868419247604;828.318947319895;7029.451040541708;2275.711858919124;2831.8862885313833;1228.0623251484944;4210.136383735019;27693.302503015897;7945.669504448294;2022.8161230629216;345.33003113659584;1850.805672721865;1459.4663170220035;3156.1827716344606;6341.455993304494;1861.5091118968953;4564.726731139002;3882.862622998347;566.4356638517553;5383.43766969148;1718.4330055598127;3597.2619144934206;2575.7131491955756;3627.6706721607115;1668.9769716686887;4838.137319793738;927.9438982457326;2549.4268146167615;1564.9880357951884
fhollande;22515.105760736056;19516.653769971537;12024.835571297432;2640.023849654635;15816.000061734338;3089.164918013549;12800.253681061327;4209.555820365515;4127.971211657475;7945.669504448294;490871.8428568058;18046.025310367633;2169.974459881906;6789.327781944296;3881.904777367883;10173.147864597759;21476.688321891917;17042.30109192145;12501.126764706018;21431.697616105415;1917.893883036581;18757.195320503168;8419.577699605708;25793.695363662515;51906.19417169095;22894.051971458288;8288.435857544966;25199.653508567695;5150.220326360136;5452.627839173569;7951.849730532747
fleurpellerin;15047.787238795469;3093.5520769021855;4489.229359151724;1522.204437087348;5497.94073288902;822.0503607506294;5484.238653438973;1663.129398416153;1326.2322133404875;2022.8161230629216;18046.025310367633;77722.9768809759;398.6427740086185;2032.374762635338;1990.60639889124;1920.0412051515013;3344.009097568321;4228.578921170066;2108.3625586075286;1774.1454105093474;449.7003193273553;7408.422914871928;1801.5056687792517;14143.910495088683;3963.51764468993;13053.276941055736;2393.1398918754603;4750.076462662087;1288.0248659478157;1922.5960332167645;3005.884848764573
fn_officiel;770.7062658727455;1206.1773588142391;620.8065116428215;447.46831182963786;919.9984174793879;737.7372309410846;623.7634168485488;598.4325006006825;545.3838245188243;345.33003113659584;2169.974459881906;398.6427740086185;23269.980780237827;1326.8247762714648;518.8301887746493;1354.315444746416;1905.8929319476624;739.3729093653698;330.651089138833;16935.964473345593;441.4651216674331;1081.4642865474939;758.5078482287188;892.7008337444088;3585.3072365655325;1139.343455239228;1192.6390144786435;879.672634541463;2255.351416572571;572.3354975346087;834.958957476986
francoisfillon;5760.315671775637;7699.27149318902;2200.7502454273676;3706.2192771594896;4996.383893831314;3321.62140087965;2272.360132361602;3465.795446476076;2680.147191437985;1850.805672721865;6789.327781944296;2032.374762635338;1326.8247762714648;46488.218453719455;1421.20298972506;9179.002827484574;15033.874924913065;2777.3177121324297;2576.9501364286025;15954.500852969339;695.8834961441013;6767.366313410538;3240.921868186124;3670.762115416175;12164.591493700631;8111.551495627393;1861.1262435939022;3780.649302824482;6677.129985773183;5413.194606516925;7883.557435322918
harlemdesir;2613.825766520051;2022.9310104068331;2937.01527086843;828.3739752581262;3048.201062392775;897.2777721450118;2600.620525698702;1088.629392825415;1163.2962114517754;1459.4663170220035;3881.904777367883;1990.60639889124;518.8301887746493;1421.20298972506;8455.302756600595;1661.0259008223097;2344.2416311625743;1941.2418924294948;1901.0921630505209;1363.0681634638281;499.3137968333501;3531.192992511614;1096.4604702418253;3541.866519156197;1807.049037227309;1992.395388568133;2867.585162209389;2941.927329208655;1090.7535995825983;1231.8657508631366;1411.4357867205126
jf_cope;4075.56789163582;7623.283966719632;3623.221578478543;3036.3267195732883;5875.1845176940915;3811.6044444853555;2117.8233597400863;3734.664767512454;2578.7539614101897;3156.1827716344606;10173.147864597759;1920.0412051515013;1354.315444746416;9179.002827484574;1661.0259008223097;38869.67598191165;6432.440562417793;2591.11418539904;4475.144730428522;8656.164423291611;893.6946453287105;7020.413964005913;5005.654919192919;3745.272505933755;13986.663104581854;10600.950814601725;2082.7937228347664;5342.443088559924;7715.470421853802;6888.076890381681;6130.3788175898435
jlmelenchon;11392.373419082296;14026.490055063545;5846.06274695123;1534.1777052280775;12772.478554867177;4005.461263370107;6841.483869541951;2357.928093719384;4792.887090981609;6341.455993304494;21476.688321891917;3344.009097568321;1905.8929319476624;15033.874924913065;2344.2416311625743;6432.440562417793;142903.52231946238;4048.1256466429;5844.745304815534;43282.87704718339;896.2601355294963;12922.13576873321;3467.991324597253;8478.975025144118;14457.061594823774;8706.452357303366;3840.447545828764;7847.24767201129;2606.675034668324;3384.93436305243;3550.3025981926385
manuelvalls;4239.456743736285;3860.226525435094;3962.3970736177216;1731.9743852871907;4316.031393526146;908.428605993588;4895.857263108564;1980.1987704561038;1084.333137964187;1861.5091118968953;17042.30109192145;4228.578921170066;739.3729093653698;2777.3177121324297;1941.2418924294948;2591.11418539904;4048.1256466429;37279.620219368524;2827.0784993460366;3507.8906106211343;525.4144840808469;5938.652757803242;2280.7420193045655;8269.229139572475;8458.031240493163;4056.031649830736;2837.6265681756554;6676.078198403209;1931.2993369846927;2011.665931866891;4017.4575997972934
martineaubry;4630.149067006432;5917.8055534688965;5362.9593169524;906.878958946392;6543.535851420379;2793.8643235048366;2638.3669514758853;1334.6474898563563;2962.6060178703574;4564.726731139002;12501.126764706018;2108.3625586075286;330.651089138833;2576.9501364286025;1901.0921630505209;4475.144730428522;5844.745304815534;2827.0784993460366;28228.34596094726;4761.999825064314;605.9964924345662;7430.321576105455;1957.1810570529565;4393.683951068479;3257.329260462189;4608.966751879154;2752.0915992956757;7388.932298747058;1045.8013412981727;3009.8371294098774;1779.5990258500856
mlp_officiel;9715.39971421788;13555.240246894495;2953.9377316983814;1585.8695264134453;9482.763389927728;4780.892667636255;3773.217013574093;2501.7089346811717;3359.06550075272;3882.862622998347;21431.697616105415;1774.1454105093474;16935.964473345593;15954.500852969339;1363.0681634638281;8656.164423291611;43282.87704718339;3507.8906106211343;4761.999825064314;246275.23493065272;895.1490825447679;8436.296553292701;3686.725103955444;4622.122172215428;33302.024121765935;9286.840709883183;2180.2624598746424;7171.363698918645;4724.642201938337;4057.276325721676;3725.796867888127
modem;1638.2192892375651;3168.1364042224554;5133.809406204866;379.3376434968804;1025.9650357368475;571.9865961716027;410.95978289597457;337.3539975469166;5649.858505673467;566.4356638517553;1917.893883036581;449.7003193273553;441.4651216674331;695.8834961441013;499.3137968333501;893.6946453287105;896.2601355294963;525.4144840808469;605.9964924345662;895.1490825447679;28840.571525415322;1122.7619084655612;492.0795404371615;737.3969531112432;1543.7097474264324;5590.838424489596;809.6612776020604;864.0136680774256;811.8154967424971;1457.7516054275095;722.5660708396539
montebourg;9885.881282420814;10714.38021310509;10051.950827750634;2079.6538585598364;12364.26669547319;4084.629118044887;6925.325668807148;2761.125896220898;4484.877098940043;5383.43766969148;18757.195320503168;7408.422914871928;1081.4642865474939;6767.366313410538;3531.192992511614;7020.413964005913;12922.13576873321;5938.652757803242;7430.321576105455;8436.296553292701;1122.7619084655612;55738.75263241156;3674.090696785891;12104.03881109968;7394.401901781053;8695.68377174838;4824.224714270608;11082.826267102839;2676.245834904307;4509.35658828222;4306.626096348626
nadine__morano;1988.7447063394804;4411.699211928052;2643.1185451077818;2226.2825913951656;3487.741505544116;2005.6117760593227;1958.9216291208186;3582.245495474177;840.6938818552424;1718.4330055598127;8419.577699605708;1801.5056687792517;758.5078482287188;3240.921868186124;1096.4604702418253;5005.654919192919;3467.991324597253;2280.7420193045655;1957.1810570529565;3686.725103955444;492.0795404371615;3674.090696785891;37146.05485753609;3624.387917990689;7465.535238638663;5724.647721718566;1353.373990219987;3571.128164624622;3241.1263302401458;4074.6142335628097;3598.9787584944243
najatvb;14366.656239986945;5594.688456395293;8456.808238549804;2020.9488662235246;11612.302532842748;1619.4135742677233;13545.999221610904;3359.867592866524;2306.3583193826908;3597.2619144934206;25793.695363662515;14143.910495088683;892.7008337444088;3670.762115416175;3541.866519156197;3745.272505933755;8478.975025144118;8269.229139572475;4393.683951068479;4622.122172215428;737.3969531112432;12104.03881109968;3624.387917990689;102149.31099652377;8025.788528419435;10932.218321047776;5148.794782260468;11311.126825355033;2343.368536044533;3078.6029160049425;4564.442334520623
nicolassarkozy;8180.413609729993;12765.398443949929;4018.120291986129;4480.490681930378;8083.421016704092;2354.5377690236155;5511.244448885275;5759.518339059131;1577.4532982634728;2575.7131491955756;51906.19417169095;3963.51764468993;3585.3072365655325;12164.591493700631;1807.049037227309;13986.663104581854;14457.061594823774;8458.031240493163;3257.329260462189;33302.024121765935;1543.7097474264324;7394.401901781053;7465.535238638663;8025.788528419435;385468.0516181169;18500.6367517043;3021.8045842182446;9511.055973367786;16615.386134838096;7179.936598832315;11625.612967927776
nk_m;18483.733126588897;10704.694029182538;10627.672164538477;4351.640027721998;11316.28906111949;3608.860275380633;4519.430733387642;4554.654620771539;8252.395403786499;3627.6706721607115;22894.051971458288;13053.276941055736;1139.343455239228;8111.551495627393;1992.395388568133;10600.950814601725;8706.452357303366;4056.031649830736;4608.966751879154;9286.840709883183;5590.838424489596;8695.68377174838;5724.647721718566;10932.218321047776;18500.6367517043;120328.54753310513;2442.7869956934637;6478.494996271651;6570.806593753924;10979.241298735393;7732.124513075019
partisocialiste;3718.3756565098975;2701.6546865543987;3894.4636566016015;919.1065167425177;3779.6492032292813;972.374674304686;3464.7951268841093;1109.642271446397;1912.184203873072;1668.9769716686887;8288.435857544966;2393.1398918754603;1192.6390144786435;1861.1262435939022;2867.585162209389;2082.7937228347664;3840.447545828764;2837.6265681756554;2752.0915992956757;2180.2624598746424;809.6612776020604;4824.224714270608;1353.373990219987;5148.794782260468;3021.8045842182446;2442.7869956934637;22948.1612133326;4268.648408294413;3144.911442989757;1345.3777873867468;1741.8837702051358
royalsegolene;6861.050696870178;7735.68845458191;6663.667269135225;1782.8572951267101;9418.08696267113;2394.5166897607733;6437.638378331886;3181.6454266215615;2476.244241024924;4838.137319793738;25199.653508567695;4750.076462662087;879.672634541463;3780.649302824482;2941.927329208655;5342.443088559924;7847.24767201129;6676.078198403209;7388.932298747058;7171.363698918645;864.0136680774256;11082.826267102839;3571.128164624622;11311.126825355033;9511.055973367786;6478.494996271651;4268.648408294413;60326.90688504725;2328.0672016009935;3795.03000323489;4125.124678660557
ump;1787.3302935566132;3172.4840374114947;1659.4669951093833;2998.1064054181993;2177.243543964808;1392.916724516116;1524.488058096664;2920.6122300287893;1063.5937722088668;927.9438982457326;5150.220326360136;1288.0248659478157;2255.351416572571;6677.129985773183;1090.7535995825983;7715.470421853802;2606.675034668324;1931.2993369846927;1045.8013412981727;4724.642201938337;811.8154967424971;2676.245834904307;3241.1263302401458;2343.368536044533;16615.386134838096;6570.806593753924;3144.911442989757;2328.0672016009935;32091.348114194847;4209.179673570361;5726.190151584242
vpecresse;4645.172705052027;4585.477826886664;3833.025757005479;3250.701429903876;4483.385322461032;2652.791406852692;1666.2239994799643;3284.6416429799697;2597.570238393266;2549.4268146167615;5452.627839173569;1922.5960332167645;572.3354975346087;5413.194606516925;1231.8657508631366;6888.076890381681;3384.93436305243;2011.665931866891;3009.8371294098774;4057.276325721676;1457.7516054275095;4509.35658828222;4074.6142335628097;3078.6029160049425;7179.936598832315;10979.241298735393;1345.3777873867468;3795.03000323489;4209.179673570361;28951.35425810626;4824.727525487265
