;kaarisofficiel1;sneazzy;nekfeu1995;sopranopsy4;canardo78190;sethgueko;dossehlafamine;redkcarpediem;disizfr;algerino_off;hocpoc;stillfresh;lordkossity;nor_officiel;lim92officiel;akhenatoniam;grandcorpsmalad;maskaleblanc9;blackoofficiel;rohff;joeystarr_;bigfloetoli;officielniro;jul_levrai;gradidur;orel_san;keryjames922012;donchoarap;officielks;diams;medinrecords;ixzoo;monsieurbors;maitrgims;aketofficiel;sultanofficiel;oxmopuccino;alonzopsy4;rimkofficiel;lacrim_officiel;tunisniper;general_mactyer;abdalmalik1;mcsolaar1;booba;gyneco;gab1mc;lafouine78;guizlabanquise;nessbealne2s;bmesrimes;fababyofficiel;mryouofficiel;sinikofficiel;desporutti93;youssouphamusik;leckyougo;zehefyu;hayce_lemsi;jokemtp;grodashizzle;punchydinos
kaarisofficiel1;1.0;0.13063535332354792;0.11236547977438666;0.056404427258265291;0.30941418967078271;0.35098003297307201;0.57391579613801835;0.3449197039948414;0.18238280936275778;0.23567983417706381;0.047912348238081139;0.47113534316869787;0.19399935476933003;0.19745685740236149;0.37933311323869262;0.12855493139691923;0.03881380651434127;0.21557886485376734;0.19756072976514463;0.32551963956828484;0.08527102942817813;0.11099835088164405;0.52994855233016636;0.23467449490588846;0.44525431225121626;0.053231243169658229;0.30881965434395103;0.14347826086956522;0.12124248496993988;0.064309960751034262;0.29030938677729412;0.72417880121909917;0.37191194847640102;0.1215488997445346;0.3072170738556585;0.36064371926687527;0.053539800311993652;0.29262554352088255;0.15312660356918867;0.3601830254890836;0.24676374314694829;0.45448298217179905;0.079814921920185078;0.10996563573883161;0.11220632233225873;0.087908674380678731;0.30909090909090908;0.062269344279209021;0.24161386125063297;0.26739059578337021;0.1611185807700368;0.33135497689099314;0.21202009202992728;0.24844434759448925;0.49033568019407747;0.14197421914940234;0.3232586751256244;0.2603830266616598;0.41882473476320792;0.3640755562006262;0.37745587745587744;0.28161211393749136
sneazzy;0.033808472920661338;1.0;0.43593203917090556;0.012962394795849546;0.098765194274816517;0.10386517677230261;0.12488129154795821;0.1453004575183468;0.18563104023701377;0.061585681827241202;0.13710393840686999;0.15687139191789609;0.11915259705344661;0.038056312443233424;0.10993727302740178;0.1293378481532951;0.020661157024793389;0.049898281042945927;0.086080032254813019;0.02823942343945382;0.086610364968934858;0.31472789547126728;0.07167624269280358;0.024549588441835031;0.055090667846085802;0.051364170094831581;0.071557002247539331;0.10434782608695652;0.069138276553106212;0.039328524451044872;0.11437669812147594;0.069590247206230957;0.14966836489474189;0.015290047415094885;0.21128896377422071;0.066553419758605278;0.042604935775774927;0.066372722440550355;0.041044244255658814;0.036599844501880689;0.10822096798092595;0.090489465153970827;0.068536726431463274;0.074619538537064309;0.013452286156787861;0.09342238098936087;0.10909090909090909;0.0098246818108465306;0.24834740717423734;0.1131525226013415;0.025812315596883309;0.058477060083417881;0.04287470582036601;0.10292728989612843;0.13635524615668593;0.05396876597609368;0.085098498436179837;0.093691325572662409;0.064708340635489831;0.15111240125235853;0.18764568764568765;0.3340565994183094
nekfeu1995;0.046991787561955066;0.70443838680366255;1.0;0.0158716857398114;0.10860896534453199;0.13744504488001466;0.1606837606837607;0.18073509994779993;0.23608570332229767;0.07198947662135767;0.19159016878886587;0.19555805003207183;0.14291859339713947;0.050408719346049048;0.16143941895014857;0.17206553013250867;0.024161400097228974;0.057410552641893278;0.12004838221953432;0.036745698716192571;0.10321564542331683;0.409298490422428;0.096536357605117223;0.036320727565762968;0.081662980981866432;0.072207051217732993;0.091560102301790278;0.19565217391304349;0.10220440881763528;0.042431314309960749;0.1506617195944959;0.10040636640704369;0.231279438623474;0.019103588576121811;0.2614434147711317;0.079043361645060345;0.056520938877607362;0.080079469506191131;0.048559638519870003;0.051766164449767803;0.12870940366663525;0.11345218800648298;0.087478311162521694;0.10751104565537556;0.018399033121764295;0.10697367399238954;0.13818181818181818;0.0125370891564553;0.37910410992650578;0.13557373955706517;0.030392223810342352;0.071592830571525198;0.055808071937897365;0.13106220188373163;0.17509163304590883;0.065078997979404529;0.10184842061574492;0.11177243710101389;0.095269550681459717;0.20562317277986275;0.24084249084249085;0.45381099672221964
sopranopsy4;0.30195723743714048;0.26813447962535819;0.20317312017716876;1.0;0.65161526458746699;0.46206951822678144;0.3902184235517569;0.76724905579267355;0.39522224502726194;0.66671981504364808;0.12271246668640805;0.55817030147530466;0.56855575868372943;0.20999091734786557;0.40343347639484978;0.36337123955295453;0.15894992707826933;0.58433341421079155;0.47354097369216813;0.39724251293165413;0.29898185696392476;0.17899276925028543;0.3743788100692228;0.34038450469118747;0.20882795223352499;0.38850983975984316;0.53432535069363718;0.55652173913043479;0.27454909819639278;0.44422934125384533;0.46951415466417368;0.31459532678631902;0.34095933865231182;0.37905761875951266;0.66975568660488627;0.5161376843987483;0.35576026576789965;0.71478115387631691;0.59061591310793093;0.34514803841223812;0.66558454678933687;0.52409724473257702;0.21645459803354541;0.19783996072655866;0.36503518849229361;0.18467034247107245;0.2690909090909091;0.33161400141875119;0.3070606429715193;0.59803063832707182;0.49585924493914257;0.48635441325667905;0.4628473075977379;0.61291494152683956;0.48353242095825755;0.57016700343257787;0.54769280939181475;0.58839654524971841;0.33702260747650953;0.19359721329490556;0.49483849483849485;0.24195558838465445
canardo78190;0.058109330342606999;0.071671209897253091;0.048773313955500192;0.022859390353183191;1.0;0.16792223850522073;0.17689142133586577;0.3031289341971935;0.1106718662157218;0.21654641846374617;0.029375185075510808;0.35631815266196282;0.17700828046026454;0.061943687556766575;0.17266424562561902;0.089232937307940727;0.021555663587749151;0.11274006607066202;0.1400060477774418;0.077136943979558906;0.057033371777223854;0.041608524673347712;0.16946436842039381;0.067863926782939038;0.057691287041132244;0.024945831830545152;0.14757033248081841;0.17826086956521739;0.06513026052104208;0.081945475761111705;0.18259370709047884;0.1581442600745005;0.12217629529943286;0.030289045687738159;0.29991575400168491;0.20218149307107733;0.024826728864240519;0.16826273734108277;0.075930782826843041;0.098042614889995591;0.23818311623583927;0.18956239870340358;0.050751879699248117;0.051546391752577317;0.017253313336064918;0.049002096761668092;0.12181818181818181;0.017166738032546619;0.117166436284506;0.22193059200933216;0.053162255905020474;0.1615206853793259;0.13257227159366328;0.22653204522892909;0.22284629380586979;0.059336733451810016;0.26000919022278879;0.21851295531355613;0.12455007481901886;0.068713844367496738;0.25449550449550451;0.097133096348275702
sethgueko;0.11090770956188271;0.1268190396309499;0.10385307450084778;0.027274349177086276;0.28254127256265532;1.0;0.4262741373852485;0.39226824699849538;0.19386762566816287;0.20141906166540438;0.092034350014806046;0.40566869788325849;0.31003333691794815;0.10190735694822889;0.40805546384945529;0.19588577244524477;0.027204666990763248;0.10536777468784411;0.20098780364882574;0.099134996433114797;0.11076800972258392;0.094634022580235955;0.31309224279294501;0.087751108041213374;0.12935869084475896;0.043914860383068618;0.22075486321010618;0.29130434782608694;0.14729458917835672;0.08995438633711679;0.31885243506967775;0.26633931594988147;0.32971258290877631;0.035489057249964366;0.4962089300758214;0.19245417970496201;0.061632324232009823;0.23527156438162791;0.14182678601972745;0.15134800058837125;0.29470479679943962;0.3908200972447326;0.086321573163678431;0.098674521354933722;0.030487588035654923;0.10204240118039916;0.29454545454545455;0.01963726984503715;0.20515417356672644;0.39647985178323297;0.054808197211554083;0.16484612783226243;0.15358460079384595;0.30531948378973872;0.48651214302665929;0.09238138130827471;0.26829521367267983;0.3564401051445738;0.19066042950161097;0.15911588463372658;0.492007992007992;0.21379437699090531
dossehlafamine;0.065590969935964694;0.055147829733696793;0.043911554033011523;0.0083305062639297926;0.10764577835140915;0.15417200952555413;1.0;0.19571959345349588;0.078787446123093671;0.072627257145134932;0.040213206988451287;0.23364336112892881;0.15700612969136465;0.094913714804722979;0.18355893034004622;0.077293456773208591;0.009684005833738454;0.043431195057765166;0.1149077713940127;0.0370657690231617;0.034339075114401575;0.04306736014207789;0.18979308272935522;0.04311287630230818;0.18098186643078285;0.013260693298333058;0.08657676509338913;0.095652173913043481;0.052104208416833664;0.033971571019412325;0.16375003651874143;0.40298002031832036;0.25790637316158799;0.013508866533036569;0.25139005897219879;0.085936522127849801;0.023188309591843509;0.10337135437997229;0.047383687781515478;0.070194792914328938;0.1033446933469833;0.20889465153970826;0.04178716020821284;0.051546391752577317;0.01114126163178741;0.034169449405917526;0.14909090909090908;0.0062090205212493327;0.098129114374478216;0.1511502238690752;0.021453749991169842;0.068887385864051409;0.046612104394253395;0.11871383259485242;0.30717506526382404;0.036927599386518004;0.11730874701688333;0.13524220803604955;0.10684964747435258;0.21468411121939082;0.38902763902763904;0.15751812012372465
redkcarpediem;0.040638905973011105;0.066149437338365841;0.050918716910619742;0.016886051757671269;0.19017163992217448;0.14626076204433047;0.20177271288382401;1.0;0.1086372600637153;0.17391477657751025;0.050518211430263547;0.28175112251443235;0.17324443488547156;0.081108083560399641;0.17167381974248927;0.12755671253253997;0.018376276130286827;0.084016125720898116;0.16712024997480093;0.046819776005034328;0.050336694073440234;0.054167195230242292;0.13494060360258867;0.046883094456915901;0.048474126492702344;0.019091059472446773;0.13461985584747732;0.27391304347826084;0.074148296593186377;0.059775114034157209;0.24263051798182828;0.12766677954622419;0.2325290781505335;0.019884038845093082;0.35984274080314521;0.12255699597675458;0.029289384672482099;0.17241048788351443;0.060682621586179375;0.064221773939355728;0.2003044304053235;0.18359805510534846;0.059572006940427996;0.062346588119783997;0.010628445083532403;0.039605498175040769;0.10909090909090909;0.0088598251920170498;0.10874950388000054;0.1824575849587429;0.037378644205886304;0.094944200202908349;0.072787944782043631;0.21142345221665335;0.25272262215542018;0.054549991479416707;0.18313742347657233;0.18606834397296282;0.094379810997721733;0.069563955296605778;0.33608058608058611;0.13046489081759846
disizfr;0.073940884917332944;0.29079471587334871;0.22886605072839891;0.029930217564953891;0.23890890177419044;0.24872916285033889;0.27948717948717949;0.37381398348021005;1.0;0.17138358512376928;0.23008587503701511;0.30756895445798588;0.34229487041617379;0.084196185286103536;0.23043908880818753;0.30981973341684443;0.054302382109868742;0.11357994736743873;0.27154520713637736;0.075292471024143603;0.1754281533291169;0.2815552454649245;0.17241854118943006;0.057877165716917055;0.093392304290137104;0.075214435444287464;0.2280864915136015;0.29999999999999999;0.20941883767535069;0.12066405006895088;0.35773759093166613;0.16728750423298341;0.39402095549360761;0.036723025874468115;0.45481606290367876;0.15424228877961554;0.10592999152125569;0.18597781476285496;0.10615984377672616;0.085177246842757778;0.28027802847636624;0.26108265802269043;0.22079236552920764;0.21796759941089838;0.027181854025094512;0.16261551603634386;0.29272727272727272;0.019692447701029746;0.25617583861387494;0.2869641294838145;0.059705991085073268;0.1354356893247661;0.095106958446029011;0.27728142175734244;0.33602299396144819;0.12601942692991211;0.21307976224004269;0.26744273375891853;0.12169212310761805;0.20985299301250285;0.43398268398268397;0.35806287798347258
algerino_off;0.04278065193010383;0.043195638498637029;0.031246755943112218;0.022606643590571868;0.2093005336055942;0.11570342553581242;0.11535295979740424;0.26793993920225995;0.076734992548701156;1.0;0.024045010364228604;0.19323284156510584;0.15517797612646522;0.085376930063578563;0.18124793661274349;0.098530073789904291;0.025658726300437529;0.094990574665447289;0.13698215905654673;0.062473383984007334;0.048402098292347186;0.029430419890904478;0.11273423710991776;0.16891152938467738;0.047023440955329503;0.016887723418275893;0.11453925443695265;0.26956521739130435;0.063126252505010014;0.085127824334358754;0.15761488796050133;0.087876735523196747;0.10410458521580314;0.029559429344332068;0.2614995787700084;0.1175324094769781;0.019920523087228477;0.18415663857930831;0.07260961286276299;0.10122087036920296;0.20751107938090171;0.14123824959481363;0.057547715442452282;0.037800687285223365;0.013870785691645213;0.039178380057466801;0.098181818181818176;0.013282746073396374;0.072864631092011439;0.15145900880037055;0.047433249898158857;0.088907676699357452;0.12204151884505954;0.23829931478656691;0.14532078158373546;0.038656060569174963;0.19690793471977233;0.16368757040931281;0.11125790318014532;0.042858031474838791;0.17082917082917082;0.058076727759567889
hocpoc;0.0029268116204189429;0.032361780946389876;0.027985397418595799;0.00140024409660603;0.0095548149717786211;0.01779172009525554;0.021494143716365939;0.02619215770565296;0.034668617984847536;0.008091840395423924;1.0;0.017519243104554202;0.06054414453167007;0.011716621253405994;0.028722350610762629;0.066998101426865783;0.009139523578026252;0.0041620784262490903;0.031650035278701742;0.0023517030181544963;0.032069645448119348;0.048522136242547254;0.0076232678658605278;0.0018994992229321361;0.0033259619637328614;0.0077747254982251284;0.013260482058436022;0.069565217391304349;0.028056112224448898;0.017343799724196456;0.031727482544041605;0.0076193701320690825;0.050466211669710659;0.0014592326868121846;0.054479078910418421;0.0049530621367903441;0.020403298563441225;0.0087399029286952881;0.0056801984149609441;0.0023377251045409654;0.016837964896210783;0.015183144246353322;0.05537883169462117;0.040255277368679433;0.0014508327470732091;0.029005203075250445;0.052727272727272727;0.00080272442553616056;0.021076546183639674;0.020705745115193935;0.0022911314610260408;0.0046950738360951412;0.0041308089500860581;0.019999515750223965;0.026843867837460116;0.0089405263286023804;0.0083749610897825479;0.019958693203154337;0.0045565456530824089;0.016628999149889072;0.059773559773559776;0.036886570333779602
stillfresh;0.04251655149958395;0.054700496260571746;0.042198691996262847;0.0094090726626668703;0.17121611989751689;0.11585226231910606;0.18448876226654004;0.21580127122547363;0.068462712272780002;0.096065691393949063;0.025880959431448032;1.0;0.10646306054414453;0.051316984559491373;0.14460217893694288;0.059853986024935898;0.0088089450656295577;0.059715560200824948;0.089204717266404596;0.040754714933992284;0.02875851036124856;0.038690853735887355;0.14923579556123023;0.033701721061417139;0.064732419283502873;0.012243768965638805;0.08813454235449121;0.065217391304347824;0.038076152304609222;0.031505250875145857;0.13418446346665108;0.16237724348120555;0.11487071037200808;0.013762039417223929;0.22482448750351025;0.12284309342869915;0.016212203960569313;0.094709875306070876;0.043542248702890703;0.070016180209712328;0.12064065088837103;0.14084927066450567;0.03007518796992481;0.036818851251840944;0.0085173932426756138;0.025122311097305273;0.089090909090909096;0.0069690387979693038;0.11225313753130688;0.13437290926869436;0.025583908863358616;0.09820200653815804;0.070792792159893217;0.12866516549236096;0.20088073200959838;0.035661684154149526;0.16880364051405955;0.12848291400675929;0.14508149206648782;0.077401563374733043;0.23942723942723942;0.14048289552652232
lordkossity;0.006526536666546073;0.015488921506954637;0.011496937610297934;0.0035729201441872973;0.031708115813604054;0.033007418941198019;0.046217157328268442;0.049467252126385607;0.028404172727353853;0.0287599154940806;0.033343204027243112;0.03968890314304041;1.0;0.023887375113533151;0.063387256520303734;0.047992797165841344;0.0098979095770539618;0.013718061180686462;0.081544199173470416;0.006843537156636441;0.038121457891538625;0.01154382849169098;0.017975390238712179;0.0077131180567547343;0.006262715612560814;0.0052988537228921872;0.023087654033945595;0.11739130434782609;0.071142284569138278;0.04402248859658428;0.04087177539513278;0.020149001015916018;0.051235220609439587;0.0041933004873079644;0.098680146026397075;0.016003576218149306;0.010762875772817931;0.024825506923083628;0.013156394321226979;0.0071077349807728675;0.035534841116963242;0.035254457050243111;0.032388663967611336;0.039273441335297005;0.0029423815818973181;0.039799642773938028;0.090909090909090912;0.0021829266863921202;0.018325646324606183;0.050675038169248454;0.0069817109783578734;0.01246759102694172;0.013959043169763603;0.050386189196387494;0.048624845080821662;0.010778537867906614;0.022516045832530425;0.055069470521967707;0.0090726485932676355;0.013622509278649775;0.10755910755910755;0.023221457919763631
nor_officiel;0.0078651278897290261;0.0058572726637310408;0.0048012041939167445;0.0015624345325063423;0.013137870586195604;0.012845759296574465;0.033080088635644191;0.02742039487825099;0.0082722802759211504;0.018734802885956869;0.0076399170861711574;0.022650737652341244;0.028282611033444455;1.0;0.034664905909541105;0.011665459670000588;0.0026835196888672823;0.0068030385038914502;0.032960387057756273;0.0054981568832746987;0.0047000756476555427;0.0080553088925535959;0.015484371674990925;0.020923271743510045;0.033436532507739938;0.0015877578581132935;0.0098349221111369445;0.073913043478260873;0.0070140280561122245;0.0074254800042431318;0.021531449940109262;0.043176430748391469;0.049601076612515622;0.0023084582668422265;0.031058691378826171;0.011551184622261958;0.0024500855417796913;0.017078972821777432;0.0052668339129938995;0.013984324108512471;0.013012379271791694;0.018217179902755266;0.011422787738577212;0.0068728522336769758;0.0012982762663862927;0.0053972198493437915;0.025454545454545455;0.0010245696410680469;0.009730795023745329;0.013432144511347846;0.0038358202980590139;0.0081445158381242243;0.0060838104605008955;0.018546766422120529;0.020119716267172957;0.0037734011734060421;0.015727139320812891;0.013668794592564776;0.016001833402984673;0.017873063924194986;0.034049284049284048;0.015927242509579428
lim92officiel;0.0041568684201005752;0.0046550639547074859;0.0042302501816671861;0.00082581963612575709;0.010074935948064957;0.014150943396226415;0.017600506489395377;0.015967083243774372;0.0062287504127216424;0.010941922111053534;0.00515250222090613;0.017559332905708786;0.020647381438864396;0.0095367847411444145;1.0;0.010393219940889785;0.0013417598444336412;0.0037234737490434685;0.01995766555790747;0.0037350577347159647;0.0056673735382020661;0.0053913484713941397;0.013043423836168588;0.0083175041731422331;0.0070765148164528974;0.001064380801553318;0.008098891730605285;0.030434782608695653;0.017034068136272545;0.0051713164315264669;0.015863741272020802;0.026413816457839485;0.032682879938479285;0.0010435905895439599;0.026621735467565289;0.0063746088511399193;0.0021845590298626805;0.0086004827423950651;0.0049853184332059979;0.0065876568114480241;0.011988631006102079;0.012888168557536467;0.0080971659919028341;0.0098183603338242512;0.00086740728714892036;0.0086588491108177366;0.054545454545454543;0.00052192204880670333;0.0098129114374478216;0.014358499305233904;0.0015776547573355059;0.0046894374929545707;0.006990059362815694;0.015495992833103314;0.019038578171558157;0.0024922706137254424;0.00951632746839008;0.013912880210289148;0.0096523274781272327;0.0076302639490762819;0.024808524808524808;0.011495314159087762
akhenatoniam;0.023761803118555767;0.092374362200321525;0.07604934426796775;0.012546106010372078;0.087823390032940998;0.11458142516944496;0.1250079138968028;0.20011054134553383;0.14125342447417033;0.10033084864670945;0.20272431151909978;0.12259461193072482;0.26368426712549736;0.054132606721162581;0.175305381313965;1.0;0.051696645600388919;0.040631590735176096;0.18123173067231127;0.028337072007681686;0.16988479234098491;0.11233033109222378;0.066656652521686885;0.030823691935762391;0.025174701459531181;0.025112607421107009;0.1094086646516314;0.42173913043478262;0.29959919839679361;0.084915667762808955;0.20947150077419732;0.055028784287165594;0.28674420840142267;0.012905836631724158;0.31951698960966018;0.048600804649083597;0.068608429863284026;0.087094047629421148;0.050419778778721704;0.031614448717140517;0.14372886835405527;0.11622690437601296;0.1884037015615963;0.19636720667648502;0.0093378997198836234;0.13450337811602081;0.28909090909090907;0.0064584546647775184;0.090629148589650599;0.13689465287427308;0.020321135157918533;0.041314395220381016;0.041251888018546491;0.15997191351299;0.16673258972127733;0.045116488545901598;0.076871766746216444;0.14241457003379648;0.041561627954003151;0.057683136701984286;0.26398601398601401;0.12709477863441207
grandcorpsmalad;0.014442313953909049;0.029705738449709931;0.02149728364303263;0.011047871858742944;0.042707711275066944;0.032034255358124201;0.031528964862298198;0.058034206405256854;0.049838927012966154;0.052596962570255514;0.055670713651169677;0.036321359846055161;0.10947413700397893;0.025068119891008173;0.045559590623968305;0.10406920984126362;1.0;0.030114410496649806;0.078621106743271843;0.016459208666852923;0.078152709054156277;0.039134847139413932;0.020754315470602226;0.026046163587175503;0.013073861123396728;0.015504706325811709;0.048926606215608771;0.091304347826086957;0.067134268537074146;0.067253633181287784;0.062578515294048911;0.019641043007111413;0.072382966451984998;0.01506578009642498;0.087447346251053076;0.023817612874385337;0.15301568718563019;0.033112294246303187;0.021391612976794573;0.017362205551703126;0.0586095882107305;0.036564019448946515;0.13490456911509544;0.083946980854197342;0.0065516823732840613;0.073076027024928172;0.08727272727272728;0.0076323068614419787;0.022746246595590349;0.042337845024273929;0.02269939083688698;0.022505918160297598;0.019185781024974535;0.072758528849180409;0.041979801176067297;0.021167563356622926;0.030609371062656567;0.047315058205031922;0.018549724315507086;0.01691928093056045;0.053946053946053944;0.029915516365818753
maskaleblanc9;0.083575123910133498;0.074746627524987772;0.053219834596352815;0.042315484726391496;0.23272524127834177;0.12927047078219453;0.14732510288065845;0.27644548162250132;0.10861048893013626;0.20287399848527127;0.026413976902576252;0.25653463758819756;0.15808151414130553;0.06621253405994551;0.13172664245625618;0.085220488931514363;0.031375789985415653;1.0;0.14474347344017741;0.095378239016570415;0.061733447424879399;0.054801471520994544;0.12861917458410005;0.093305704253727043;0.070977443609022556;0.04049663872610567;0.15938153917693559;0.14782608695652175;0.061122244488977955;0.084173119762384646;0.1657658710450203;0.13393159498814763;0.11794674613092378;0.092872585263942695;0.25672563886548722;0.17614662494412159;0.029331627526650715;0.17441465306158016;0.07192185985517989;0.087662064762865366;0.18636259547126097;0.16949108589951378;0.057403123192596876;0.054000981836033385;0.028326543023762217;0.04407082394967772;0.08727272727272728;0.028656581716704037;0.094365445413113994;0.14876571801073885;0.2027404098605777;0.14920527561717958;0.10435210228669781;0.18125469116970533;0.17770218600849089;0.083775592180538982;0.19034137230778353;0.16104018024784078;0.10771242534949245;0.069335876754649695;0.19838494838494838;0.095655786898111814
blackoofficiel;0.0070909156687529399;0.011938212064024603;0.010303124675594312;0.0031748777827486142;0.02675733466895263;0.022829272760578861;0.036087369420702751;0.050910430804188292;0.024040477953971497;0.027085741619165306;0.018596387326029019;0.03547947402180885;0.086998602000215072;0.029700272479564034;0.065368108286563226;0.035192108199095733;0.0075838599902771026;0.013400772690793034;1.0;0.0068869365202932709;0.01907313020077632;0.020169986045921604;0.019026875461589494;0.014764289414608877;0.016010614772224679;0.0041232891942976305;0.023707664884135473;0.10434782608695652;0.053106212424849697;0.02118913758353665;0.050746443074585874;0.045208262783609891;0.11304431414015188;0.0036490784606689943;0.10867733782645324;0.016432722396066159;0.006976105631274195;0.022141668336804313;0.0092579394492274363;0.0093351404736388664;0.043024367902797796;0.028421393841166938;0.040052053209947945;0.041728031418753066;0.0019342718649256673;0.023569154306127202;0.08545454545454545;0.0017040887169221036;0.019215240806383184;0.031564681865747173;0.0063059096121559476;0.012664863036861684;0.0093715971758755144;0.043582479843103074;0.038973709885821273;0.0099477809966648009;0.022871796392096407;0.029722117912129177;0.013952735949527494;0.019200066350121295;0.067182817182817184;0.027653386270255296
rohff;0.43417025433233242;0.14553714964702594;0.11719263642340566;0.098970631366819356;0.54782223420854925;0.41843744275508332;0.43257359924026589;0.5300150459053643;0.24770437529559794;0.45904253198867939;0.051347349718685223;0.60234926234765873;0.27131949672007744;0.18410535876475931;0.45460548035655329;0.20447828384647002;0.058998541565386482;0.32814162265066538;0.25592178207841954;1.0;0.14193236355519179;0.095268298870988199;0.54037578079036641;0.29683992402003107;0.28012383900928794;0.074164969532946989;0.52687747035573118;0.30869565217391304;0.20240480961923848;0.15500689508857537;0.41032457857372401;0.44361666102268882;0.34307411323656639;0.17494944017893541;0.46110643077787139;0.55443004023245412;0.073318508103084629;0.46626467179616771;0.26146730144249958;0.46006955388850362;0.46595363497986181;0.52060940032414915;0.11972238288027762;0.13500245459008345;0.12585858117319026;0.1250291216898346;0.3418181818181818;0.1020276350355198;0.2929776780215419;0.38755939821247837;0.21913624579390178;0.46680757524518091;0.39419719695106958;0.43168446284593592;0.51644120981989816;0.17503103926771674;0.55362198538458118;0.42151708599324073;0.47962361315197022;0.20734412905098593;0.38353313353313351;0.23106043118969577
